prediction;test_price
27.91;28.78
28.22;28.81
28.38;28.14
28.37;28.2
28.01;28.74
27.89;29.0
28.11;28.63
28.45;28.29
28.31;28.28
28.25;28.16
28.1;27.78
28.07;27.72
27.79;27.16
27.66;27.18
27.21;26.64
26.97;26.31
26.59;26.76
26.19;26.45
26.43;26.48
26.29;26.04
26.38;26.02
26.18;25.1
26.1;24.87
25.31;24.53
24.98;24.88
24.68;25.5
24.66;25.02
24.97;25.62
24.79;25.12
25.09;25.66
25.01;26.03
25.21;26.75
25.65;26.96
26.1;26.23
26.37;27.48
26.19;27.67
26.57;28.02
26.85;27.85
27.31;27.94
27.33;28.6
27.42;28.19
27.86;28.34
27.84;28.08
27.74;28.42
27.74;28.15
27.96;28.41
27.83;28.69
27.74;28.69
27.97;28.88
28.04;28.39
28.32;28.27
28.28;28.27
28.14;27.8
28.21;27.6
28.0;27.26
27.65;26.83
27.33;26.57
26.97;27.21
26.46;27.4
26.73;27.33
26.97;26.85
26.98;26.57
26.62;27.67
26.4;27.25
26.96;27.83
26.85;27.95
27.44;27.99
27.38;27.71
27.45;27.37
27.25;27.04
27.04;27.37
26.6;27.84
26.67;27.53
27.07;27.51
26.94;27.25
27.04;27.5
26.89;27.1
27.05;26.91
26.72;27.35
26.6;26.33
26.81;26.21
26.23;26.11
26.14;26.45
25.89;26.85
26.14;27.33
26.64;27.44
27.14;27.3
27.42;27.6
27.38;27.86
27.52;28.23
27.72;28.29
27.94;28.58
27.92;28.29
28.17;29.05
28.07;29.22
28.53;29.04
28.82;29.42
28.77;30.27
29.07;30.15
29.62;29.92
29.68;30.33
29.69;29.95
29.72;30.36
29.43;30.52
29.66;30.45
29.92;30.29
29.79;29.74
29.83;29.36
29.32;29.32
28.81;28.99
28.79;29.35
28.56;29.54
28.8;29.49
28.93;29.31
29.05;29.05
28.85;28.95
28.79;29.97
28.8;30.09
29.2;28.8
29.53;28.95
28.94;29.51
28.78;29.02
29.04;29.0
29.04;29.6
28.83;29.36
29.26;28.88
29.25;28.74
28.86;28.69
28.62;27.86
28.41;28.26
27.86;28.11
28.07;28.34
28.03;27.51
28.16;27.54
27.7;27.22
27.53;27.09
27.21;26.79
26.97;26.96
26.79;26.24
26.86;26.13
26.09;25.77
25.87;25.82
25.59;25.47
25.33;25.39
25.31;25.67
25.23;26.55
25.25;27.22
25.95;26.96
26.63;26.6
26.59;26.53
26.37;27.17
26.29;27.06
26.57;27.13
26.52;26.61
26.64;26.97
26.42;27.63
26.44;26.48
26.85;26.24
26.45;26.49
26.09;27.31
26.21;27.41
26.76;26.97
27.01;27.94
26.8;28.61
27.3;28.06
27.89;27.69
27.64;28.2
27.47;28.35
27.74;27.99
27.97;27.7
27.7;27.76
27.5;27.77
27.37;28.09
27.45;27.57
27.6;27.66
27.23;27.71
27.26;28.43
27.29;28.22
27.7;28.3
27.78;28.36
27.97;27.51
27.82;27.36
27.36;28.72
26.96;28.29
27.84;28.59
27.94;28.74
28.27;29.01
28.39;28.23
28.47;28.36
28.02;28.08
27.88;29.17
27.62;30.0
28.32;28.71
29.0;28.38
28.52;27.72
27.99;28.33
27.6;28.57
27.8;25.94
28.29;26.77
26.59;26.76
26.62;26.14
26.53;25.77
25.96;24.65
25.64;23.18
24.81;22.4
23.69;20.76
22.69;20.1
21.24;23.31
20.37;22.4
22.25;20.39
22.5;21.17
21.26;21.59
21.2;23.16
21.63;22.08
22.62;20.11
22.25;20.41
20.96;19.72
20.68;18.64
19.97;20.86
19.06;20.91
20.02;22.1
20.61;22.6
21.46;21.84
21.9;22.7
21.81;21.14
22.08;19.9
21.39;20.38
20.3;19.26
20.02;19.0
19.45;17.59
19.24;18.89
17.95;18.39
18.58;17.22
18.5;18.03
17.81;17.4
18.32;16.34
17.8;18.42
17.15;19.37
18.17;19.22
18.92;19.63
19.21;19.65
19.7;17.74
19.9;18.72
18.62;19.14
18.84;19.01
19.18;19.86
19.49;21.74
19.92;20.53
21.34;20.68
20.95;20.21
20.76;20.02
20.23;20.16
19.81;21.06
19.97;20.88
20.58;20.21
20.54;19.86
19.93;19.42
19.91;19.35
19.87;19.47
19.62;19.64
19.8;19.01
19.55;19.9
19.05;20.09
19.41;21.18
19.74;20.81
20.67;21.53
20.46;20.52
20.97;20.28
20.53;19.75
20.25;19.36
19.96;18.77
19.69;18.42
19.14;18.91
18.69;19.0
19.06;17.92
19.16;18.8
18.57;18.57
18.76;18.25
18.94;18.47
18.64;18.82
18.61;19.73
18.86;18.82
19.37;18.31
19.45;17.89
18.91;18.26
18.43;16.82
18.35;16.57
17.69;17.22
17.13;17.21
17.25;16.61
17.32;16.38
16.85;16.67
16.71;16.4
16.75;15.8
16.45;15.61
16.42;15.66
16.01;15.52
15.93;15.03
15.59;15.87
15.68;15.37
15.83;14.93
15.61;14.85
15.28;14.21
15.4;14.49
15.04;15.0
15.12;14.16
15.16;14.02
14.71;13.8
14.56;14.71
14.3;14.69
14.87;15.43
15.09;15.17
15.48;15.24
15.64;15.78
15.45;16.04
15.97;15.67
16.32;15.45
15.67;16.75
15.6;16.19
16.42;16.41
16.33;16.88
16.43;16.46
16.75;15.81
16.6;16.08
16.12;16.64
15.99;17.89
16.41;17.71
17.23;17.37
17.7;16.93
17.43;17.14
16.67;17.6
16.73;17.29
17.22;16.84
16.95;17.47
16.92;18.16
17.6;18.05
17.82;17.19
17.85;17.24
17.13;17.18
17.15;17.38
17.2;17.94
17.24;17.48
17.26;17.28
17.52;18.6
17.69;19.39
18.44;19.43
19.01;20.24
19.38;20.5
20.14;22.91
20.56;22.43
21.83;22.54
22.35;21.88
22.51;21.53
21.94;20.9
21.34;20.79
20.55;20.73
20.74;21.44
20.65;21.09
20.76;20.85
21.24;20.57
21.29;20.99
20.8;21.73
20.86;21.14
21.37;21.24
21.19;21.45
21.34;22.16
21.22;22.25
21.87;22.21
22.11;22.26
22.23;22.09
22.3;22.43
22.49;22.43
22.59;22.22
22.63;22.34
22.45;22.19
22.35;21.47
22.51;20.8
21.77;20.97
21.2;21.0
21.17;20.83
21.08;20.06
20.92;20.26
20.47;20.28
20.25;20.85
20.22;20.75
20.54;20.95
20.29;20.66
20.54;20.76
20.52;20.22
20.69;20.44
20.47;19.95
20.27;19.69
20.19;19.95
19.78;19.84
19.7;20.1
19.65;20.46
19.83;21.32
20.28;21.95
20.85;21.7
21.32;22.46
21.75;22.31
22.56;22.47
22.05;23.73
22.07;23.54
23.01;23.42
23.02;23.35
23.38;22.92
23.42;23.22
22.98;22.24
23.03;22.6
22.33;22.7
22.27;22.38
22.65;22.46
22.62;23.63
22.13;23.41
22.84;22.93
23.13;23.22
23.13;23.25
22.91;22.9
23.24;22.22
22.97;22.31
22.2;22.56
22.28;22.92
22.3;23.72
22.62;23.73
23.43;23.79
23.38;23.91
23.45;23.92
23.8;23.77
23.65;23.06
23.66;22.74
23.31;22.49
22.71;22.53
22.72;22.93
22.32;23.27
22.79;23.86
23.25;25.11
23.65;25.16
24.67;24.86
24.79;25.05
24.58;25.12
24.98;25.2
25.01;25.18
24.67;24.79
25.01;25.13
24.7;24.86
24.93;24.77
25.02;24.46
25.0;25.0
24.5;24.74
24.99;24.31
24.87;24.23
24.69;24.09
24.29;24.5
24.24;24.95
24.29;24.94
24.38;25.39
24.76;25.36
25.21;25.36
25.11;25.16
25.27;25.6
25.3;25.88
25.47;26.03
25.86;26.45
25.81;25.99
25.99;25.88
25.78;26.07
25.5;25.58
25.44;25.37
25.22;24.94
25.25;24.12
24.9;24.92
24.39;24.23
24.81;24.27
24.39;24.46
24.03;24.82
24.4;25.68
24.71;25.29
25.29;25.68
25.34;25.78
25.54;25.93
25.73;25.72
25.8;26.95
25.77;27.18
26.56;27.33
27.23;27.16
27.46;26.75
27.39;26.57
26.89;26.99
26.8;26.77
26.94;27.1
26.8;26.87
27.08;26.76
27.13;27.21
27.09;27.26
27.38;26.86
27.52;27.31
27.34;27.45
27.5;27.17
27.72;27.18
27.55;28.03
27.5;28.39
28.19;28.51
28.53;28.82
28.55;29.05
29.01;28.6
29.35;28.62
29.09;29.02
28.86;28.94
28.96;29.05
29.32;28.92
29.13;28.58
29.07;29.0
28.85;28.91
29.11;28.88
29.15;28.72
29.19;28.65
29.02;28.5
29.16;28.51
29.02;28.55
28.85;28.09
28.62;27.6
28.47;28.03
28.04;27.78
28.25;27.41
28.12;27.77
27.8;27.94
27.87;27.42
28.07;26.85
27.84;26.8
27.58;26.57
27.39;26.26
26.97;26.29
26.58;26.47
26.49;26.44
26.77;26.85
26.7;27.54
26.96;26.57
27.5;26.46
26.79;26.4
26.63;26.73
26.62;26.9
26.6;27.01
26.78;26.93
26.76;27.29
26.8;27.64
26.99;27.78
27.37;27.97
27.53;27.87
27.78;27.69
27.8;28.11
27.71;28.09
27.68;27.98
27.93;28.25
27.94;28.55
27.95;28.34
28.13;29.17
28.03;29.75
28.57;29.73
29.2;29.83
29.39;29.85
29.39;30.28
29.33;30.17
29.61;30.2
29.84;30.23
29.91;30.23
29.9;30.26
29.91;30.13
29.73;30.41
29.71;30.46
29.96;30.8
30.24;31.43
30.51;31.63
30.99;31.49
31.34;31.44
31.28;31.27
31.14;31.84
31.02;31.54
31.14;31.77
30.96;31.63
31.04;31.95
31.06;32.44
31.49;32.15
31.97;32.1
31.97;32.42
32.01;32.6
32.03;32.09
32.15;32.4
31.95;32.73
32.07;32.75
32.17;32.94
32.35;32.95
32.59;33.18
32.84;32.53
33.07;32.5
32.81;33.34
32.66;33.0
32.93;33.64
32.82;32.77
33.25;31.65
32.71;30.46
31.68;29.92
30.65;31.61
30.01;32.03
31.0;31.46
31.81;31.12
31.7;30.51
31.52;30.63
30.84;30.21
30.76;29.91
30.52;28.65
30.16;29.44
29.33;29.09
29.41;28.95
29.05;29.62
28.99;30.78
29.41;29.93
30.35;29.85
29.89;31.12
29.64;31.09
30.29;30.17
30.5;29.59
30.1;29.69
29.63;29.5
29.47;30.55
29.28;30.67
29.98;30.39
30.15;31.34
30.09;31.16
30.81;31.41
30.87;31.48
31.07;31.4
31.0;30.77
31.24;30.76
30.7;30.09
30.48;29.99
30.11;29.75
29.97;28.93
29.54;28.21
28.99;28.2
28.3;28.11
28.16;28.41
28.21;29.68
28.49;29.86
29.3;30.23
29.66;30.25
30.04;30.86
29.99;30.67
30.31;30.5
30.4;29.58
30.38;29.83
29.49;29.91
29.57;29.39
29.74;30.09
29.51;30.57
29.61;30.81
29.93;30.7
29.9;30.49
29.8;30.19
29.64;30.17
29.42;30.88
29.49;30.64
29.93;31.2
30.0;31.33
30.59;31.35
30.96;31.49
30.94;31.61
30.92;30.65
31.02;30.44
30.41;30.17
30.25;30.15
29.89;30.24
29.71;30.37
29.72;29.73
29.97;29.6
29.43;29.49
29.3;28.79
29.25;28.76
28.7;28.61
28.47;29.36
28.33;28.97
28.88;29.14
28.85;30.01
28.97;30.37
29.54;31.05
29.92;30.31
30.3;30.31
30.02;30.52
29.77;30.59
29.84;30.69
29.9;30.5
29.92;30.64
29.94;30.6
30.06;30.95
30.2;31.26
30.2;30.9
30.2;30.44
29.96;29.66
29.64;30.08
29.01;29.82
29.19;29.75
29.17;29.57
29.11;29.65
29.06;29.86
29.1;29.68
29.39;30.3
29.37;30.2
29.64;30.37
29.73;30.91
29.86;30.96
30.28;30.88
30.6;31.27
30.54;31.21
30.79;31.24
30.68;31.12
30.77;30.67
30.72;31.01
30.37;31.06
30.58;31.32
30.55;31.76
30.67;32.21
30.95;32.17
31.51;32.7
31.46;32.36
31.77;32.27
31.74;32.34
31.41;32.5
31.49;33.17
31.78;33.32
32.27;33.19
32.78;33.01
32.87;33.13
32.51;32.18
32.46;33.81
31.76;33.36
32.6;33.07
32.6;33.34
32.28;33.66
32.23;33.15
32.64;33.09
32.7;32.35
32.79;33.02
32.51;32.87
32.66;32.62
32.68;32.7
32.34;33.25
32.44;33.44
32.72;33.67
33.03;33.64
33.05;33.43
33.15;33.11
33.26;33.27
32.97;33.19
32.98;33.62
32.65;33.72
33.07;33.46
33.27;33.51
33.06;33.55
32.98;33.56
33.05;33.8
32.87;34.36
33.04;34.14
33.3;33.94
33.31;33.83
33.34;34.05
33.02;33.94
33.06;33.96
33.12;34.24
33.1;35.3
33.2;36.18
33.9;35.9
34.6;35.72
34.68;35.77
34.69;35.67
34.54;35.47
34.74;35.55
34.61;35.58
34.53;35.67
34.42;35.39
34.61;35.47
34.36;35.98
34.21;36.16
34.55;36.09
34.95;35.71
35.06;35.73
34.88;35.18
34.69;35.19
34.32;36.11
34.25;36.66
34.61;36.67
35.03;36.86
35.42;37.07
35.63;37.29
35.71;39.26
36.06;39.22
37.38;39.31
37.87;39.15
37.87;39.02
37.67;39.57
37.48;39.57
37.83;39.44
37.89;38.62
37.87;38.15
37.32;38.41
36.88;38.89
36.82;39.6
37.03;38.93
37.84;39.2
37.63;39.9
37.55;39.43
38.06;38.95
38.09;39.12
37.91;39.04
37.97;38.45
37.82;38.87
37.65;38.25
37.93;37.68
37.55;36.76
37.15;36.91
36.19;37.33
35.85;37.87
36.11;37.52
36.66;38.25
36.71;38.81
37.17;38.91
37.62;38.5
37.75;38.88
37.61;39.25
37.8;39.02
38.16;38.8
38.08;38.6
37.85;38.42
37.71;38.27
37.53;38.07
37.45;37.81
37.19;37.93
36.94;37.69
36.61;37.76
36.08;37.14
36.23;37.59
35.92;37.3
36.27;37.44
36.42;38.07
36.38;38.27
36.79;37.97
37.21;38.33
37.15;38.55
37.03;38.95
37.07;39.02
37.29;39.18
37.56;39.0
37.96;38.59
37.91;38.65
37.64;38.99
37.59;39.02
37.72;39.76
37.86;37.59
38.38;37.65
37.19;37.59
36.64;37.06
36.44;37.13
36.15;37.5
36.14;37.47
36.21;37.58
36.39;37.27
36.37;37.21
36.11;37.24
36.0;37.11
35.81;37.59
35.94;37.69
36.36;36.58
36.42;36.27
35.8;35.66
35.31;35.67
34.75;35.63
34.56;35.52
34.42;35.65
34.4;34.86
34.3;34.74
33.72;34.94
33.59;34.76
33.82;34.42
33.84;34.44
33.67;34.62
33.4;35.11
33.56;34.69
33.86;34.24
33.72;34.03
33.55;34.47
33.32;34.33
33.5;34.72
33.48;35.35
33.79;35.96
34.35;36.19
35.01;35.83
35.02;35.98
34.84;36.14
34.89;35.51
34.8;35.45
34.4;35.82
34.29;35.84
34.48;35.56
34.54;35.09
34.41;35.8
33.9;35.64
34.4;36.89
34.42;36.81
35.16;36.73
35.36;36.68
35.34;35.78
35.36;35.67
34.78;34.97
34.37;34.81
33.94;33.47
33.66;33.89
32.78;32.01
32.92;31.85
31.72;29.91
31.29;31.42
29.85;28.56
30.39;29.08
28.84;29.96
28.81;30.47
28.91;30.26
29.46;30.21
29.37;29.47
29.75;28.84
29.43;28.99
28.77;29.07
28.53;29.44
28.56;28.98
28.82;29.34
28.67;30.02
28.61;30.41
28.87;30.84
29.27;30.22
29.51;29.39
29.36;28.76
28.82;29.54
28.02;28.93
28.45;28.11
28.18;28.33
27.75;28.48
27.69;29.24
27.62;29.83
28.24;29.8
28.82;29.44
28.92;29.26
28.84;28.32
28.72;26.76
28.12;27.01
27.14;27.44
26.9;28.21
27.0;27.6
27.31;27.75
27.28;27.31
27.58;26.26
27.45;27.04
26.62;28.53
26.75;29.0
27.89;28.7
28.42;29.88
28.37;29.53
29.08;30.57
28.95;30.38
29.45;31.21
29.6;30.23
30.11;30.73
29.8;30.43
29.97;30.64
29.7;31.84
29.71;32.03
30.48;31.25
30.98;31.74
30.5;32.85
30.82;32.79
31.45;31.58
31.56;30.42
30.82;30.85
30.22;31.72
30.42;31.47
31.1;31.83
30.97;31.95
31.13;30.6
31.01;31.36
30.32;33.23
30.55;32.7
31.81;33.0
32.02;32.17
32.05;31.83
31.66;32.26
31.36;31.08
31.79;30.8
31.02;30.24
30.67;30.34
29.86;30.85
29.84;30.79
30.07;32.46
30.14;32.59
31.07;33.15
31.33;33.45
31.9;33.35
32.06;33.59
32.24;32.52
32.32;33.1
31.68;33.18
31.62;32.9
31.79;32.37
31.66;32.4
31.6;32.52
31.52;31.99
31.28;33.3
30.86;33.39
31.5;34.02
31.64;34.71
32.06;34.63
32.92;34.29
33.13;34.72
32.85;34.52
33.43;35.27
33.67;35.77
34.5;36.37
34.83;36.74
35.1;36.6
35.52;36.49
35.36;35.63
35.44;35.66
34.88;35.35
34.58;35.43
34.29;35.92
34.11;36.31
34.56;36.19
35.08;36.14
35.25;36.14
35.22;36.42
35.3;36.23
35.4;36.14
35.48;35.9
35.29;35.81
34.84;36.21
34.63;35.82
34.81;36.83
34.47;37.25
35.01;37.73
35.42;38.0
35.91;38.23
36.12;38.16
36.69;38.47
36.62;38.3
36.78;37.98
36.71;38.24
36.66;38.44
36.63;38.27
36.67;38.0
36.76;38.19
36.6;38.03
36.71;38.34
36.69;38.6
36.9;38.66
37.21;39.03
37.33;39.0
37.89;39.31
37.8;38.67
37.89;38.44
37.31;38.69
37.06;38.89
37.03;38.98
37.52;40.52
37.38;40.03
38.48;40.02
38.58;39.76
38.65;39.99
38.4;39.81
38.36;39.84
38.21;39.86
38.01;40.19
38.12;40.86
38.08;40.65
38.69;40.06
38.65;39.6
38.39;40.31
38.02;40.36
38.53;39.86
38.32;39.52
38.07;39.66
37.65;38.77
37.61;37.74
37.07;38.09
36.4;38.81
36.21;38.53
36.81;38.35
36.95;39.29
37.08;39.12
37.57;38.74
37.76;38.99
37.57;38.68
37.48;38.83
37.21;39.31
37.38;39.92
37.57;39.91
37.95;39.69
38.26;40.32
38.36;40.09
39.08;40.33
38.84;39.52
38.69;40.34
38.13;40.79
38.44;41.45
38.78;41.69
39.1;41.95
39.57;41.59
39.9;41.44
39.87;41.5
39.71;40.81
39.76;40.33
39.45;40.87
38.78;40.87
38.83;40.7
38.99;40.91
39.02;40.97
38.93;41.87
38.9;41.61
39.58;42.08
39.69;40.88
39.84;40.89
39.06;41.28
39.11;41.92
39.28;42.01
39.89;42.57
39.96;42.17
40.7;42.7
40.79;42.56
41.27;43.44
41.49;43.35
41.93;43.36
41.87;43.74
41.61;43.94
41.97;43.64
42.01;43.7
42.17;42.99
42.09;43.55
41.53;44.07
41.83;44.03
42.28;44.65
42.6;44.85
