prediction;test_price
42.84;44.73
43.16;44.29
43.25;44.23
42.97;44.19
42.69;43.6
42.75;43.52
42.24;43.65
41.85;44.37
41.79;44.06
42.3;45.43
42.45;45.43
43.36;45.1
43.73;44.73
43.49;44.17
42.99;44.34
42.52;44.47
42.4;45.77
42.46;45.98
43.14;45.85
43.56;45.24
43.54;44.95
43.29;45.09
43.24;45.82
43.36;45.71
43.68;45.86
43.67;46.48
43.74;46.0
44.14;45.71
43.93;45.9
43.55;45.75
43.49;45.93
43.11;46.26
43.11;46.46
43.54;46.45
43.92;45.7
44.12;45.72
43.69;45.27
43.4;45.63
43.15;45.69
43.52;45.69
43.55;46.07
43.21;45.5
43.25;45.54
42.85;45.72
43.0;46.76
43.17;47.75
44.2;47.63
44.92;47.43
45.11;47.47
45.04;47.6
44.88;48.43
44.81;48.2
45.32;48.01
45.26;47.78
44.92;48.52
45.06;48.48
45.33;48.56
45.52;48.72
45.5;48.37
45.72;47.82
45.45;48.41
44.73;48.13
45.13;47.94
45.16;47.54
45.17;48.31
44.78;48.45
45.21;48.77
45.57;48.18
45.99;47.42
45.75;47.15
45.02;46.35
44.51;46.58
43.86;46.76
43.8;47.17
43.92;48.14
44.07;48.26
44.72;47.78
44.79;47.68
44.63;46.73
44.79;46.63
44.29;46.27
43.95;46.11
43.58;45.22
43.57;45.83
42.95;45.9
42.97;46.33
42.84;46.47
43.0;46.11
43.09;46.07
42.97;43.33
42.83;43.69
41.27;44.15
40.92;43.43
41.02;43.7
40.88;43.66
41.01;44.11
41.21;44.6
41.23;44.82
41.51;45.35
41.82;45.14
42.15;44.74
42.03;45.3
41.76;45.78
42.06;45.72
42.43;45.38
42.61;45.39
42.22;45.66
42.1;45.86
42.15;46.03
42.16;46.09
42.37;46.25
42.58;46.4
42.85;45.91
43.14;45.5
42.82;46.07
42.42;46.95
42.52;46.68
42.81;47.61
42.8;46.74
43.35;46.63
43.22;46.6
43.05;46.3
43.2;45.95
42.93;46.54
42.83;47.77
43.13;47.87
43.74;48.79
43.78;47.65
44.19;47.45
43.88;47.47
43.55;47.48
43.45;47.28
43.79;47.29
43.82;47.76
43.87;48.17
43.92;48.99
44.25;48.93
44.64;49.29
44.76;50.43
44.91;50.43
45.58;50.83
45.81;50.82
46.14;50.47
46.52;50.28
46.13;50.37
46.07;51.03
46.08;50.39
46.25;50.75
46.05;50.97
46.32;50.82
46.32;51.1
46.19;51.18
46.24;51.37
46.55;51.38
46.69;51.3
46.77;51.98
46.69;52.1
47.25;51.04
47.38;50.64
46.97;50.71
46.71;50.1
46.72;50.39
46.56;50.93
46.5;51.03
46.71;51.72
46.71;52.16
46.89;52.8
47.23;52.69
47.73;52.65
47.84;53.65
48.0;53.9
48.3;53.39
48.62;53.6
48.55;53.98
48.51;53.83
48.62;53.12
48.57;52.64
48.07;53.23
47.52;52.64
47.71;53.08
47.41;52.54
47.56;52.94
47.29;52.79
47.67;53.1
47.58;52.99
47.66;53.71
47.84;53.52
48.3;53.83
48.38;53.94
48.8;54.98
49.06;55.28
49.87;56.19
50.0;56.6
50.59;56.6
50.84;55.04
50.79;56.79
49.85;56.72
50.62;56.08
50.7;57.55
50.42;57.97
50.97;58.51
51.49;57.9
51.83;57.96
51.84;57.84
51.81;58.89
51.56;58.74
51.88;59.09
51.83;59.71
51.96;60.57
52.35;60.82
53.04;61.76
53.4;61.69
54.23;62.32
54.43;62.82
54.95;62.93
55.17;63.07
54.95;63.26
54.88;62.14
54.92;62.24
54.41;61.81
54.43;61.54
54.25;61.29
54.03;60.98
53.7;61.22
53.81;62.34
53.75;61.94
54.4;60.43
54.43;58.97
53.52;59.64
52.39;60.15
52.55;59.0
52.75;59.02
52.52;60.62
52.39;59.67
53.1;59.64
52.93;58.88
52.84;60.11
52.48;59.64
52.92;60.28
52.53;61.03
52.62;60.14
52.94;57.94
52.62;58.64
51.68;58.37
51.68;58.49
51.23;59.09
51.47;59.57
51.64;59.03
52.13;59.76
51.74;59.14
51.99;59.46
51.83;59.66
51.87;60.49
52.09;60.71
52.97;60.68
53.29;62.24
53.33;62.61
53.91;61.63
54.32;60.79
54.03;61.1
53.44;61.53
53.09;60.91
53.36;60.2
53.11;60.25
52.74;60.43
52.55;60.34
52.48;60.74
52.55;60.4
52.64;60.0
52.47;60.43
52.46;61.1
52.73;62.17
53.19;61.72
54.02;62.68
54.04;61.61
54.47;61.46
53.72;60.51
53.57;59.76
53.08;59.81
52.48;59.79
52.14;58.31
52.12;58.12
51.32;57.8
51.08;57.85
51.15;57.15
51.09;57.62
50.56;57.7
51.01;57.35
50.9;56.73
50.69;56.84
50.42;57.1
50.41;56.86
50.49;56.96
50.64;57.13
50.82;57.3
51.35;57.39
51.4;57.57
51.38;58.73
51.5;59.77
51.69;61.22
52.29;62.34
53.52;62.58
54.54;62.61
54.98;62.73
54.96;61.43
55.07;60.77
54.58;60.53
53.89;60.13
53.31;60.25
52.85;60.99
52.62;60.94
53.24;60.28
53.44;60.6
53.17;60.65
53.21;59.85
52.81;61.04
52.22;60.38
52.71;59.83
52.61;59.44
52.32;61.3
52.32;61.89
53.22;62.47
53.8;62.11
54.17;62.02
54.26;62.09
54.07;62.77
53.52;63.2
53.64;64.5
53.86;63.68
54.51;64.55
53.97;64.74
54.28;64.5
54.59;64.43
54.54;64.01
54.7;64.12
54.72;64.51
54.79;64.32
55.19;64.36
55.27;64.5
55.01;62.77
55.03;64.11
54.34;63.88
54.52;63.35
54.45;64.47
54.27;65.45
54.86;65.44
55.4;64.97
55.85;64.61
55.84;64.72
55.86;65.38
55.66;65.62
56.04;65.19
56.23;66.54
55.95;66.16
56.37;65.94
56.39;66.29
56.12;65.34
56.33;65.41
55.98;65.65
55.86;66.8
55.88;66.47
56.56;66.9
56.61;65.92
56.74;65.89
55.98;65.88
55.83;66.73
55.91;66.87
56.24;68.33
56.56;69.05
57.33;68.51
57.57;69.35
57.63;69.89
58.2;70.62
58.38;70.36
58.73;72.14
58.71;72.3
59.4;72.18
59.81;72.03
59.86;71.75
59.84;72.24
59.59;71.18
59.67;70.88
59.43;71.34
59.08;69.34
59.31;70.45
58.51;70.29
58.64;70.23
58.56;70.01
58.71;70.22
58.76;71.27
58.58;70.78
58.96;68.82
58.9;68.37
58.15;68.97
57.68;67.5
57.68;69.29
57.22;68.71
57.61;66.23
57.53;67.24
56.18;67.91
56.11;71.51
56.53;71.61
58.27;72.92
58.99;73.62
59.88;73.73
60.13;73.72
60.39;74.98
60.39;75.31
60.86;74.64
61.16;74.94
61.01;75.83
60.7;76.4
61.16;75.91
61.17;75.78
61.17;76.16
61.09;76.47
61.22;75.2
61.38;77.33
60.99;78.24
61.56;78.87
61.95;77.8
62.38;77.57
62.2;76.7
62.31;77.01
62.03;75.64
62.07;75.77
61.45;77.02
61.25;77.59
61.57;76.2
61.79;76.47
61.15;76.04
61.07;75.22
61.08;75.28
60.53;74.4
60.44;74.27
60.3;74.75
59.96;75.77
60.46;77.19
61.01;77.29
62.06;77.31
62.33;76.11
62.5;74.88
61.86;75.3
60.95;76.15
60.55;73.35
60.84;72.88
59.93;73.45
59.3;73.49
59.57;74.71
59.7;75.7
60.17;74.86
61.07;75.19
61.03;75.25
61.24;75.32
61.17;74.03
61.06;73.61
60.6;74.42
60.57;75.08
61.2;75.29
61.59;76.0
62.01;76.86
62.34;76.68
62.87;75.98
62.82;77.22
62.29;77.55
62.96;78.0
63.21;77.68
63.47;76.58
63.23;75.85
62.85;76.08
62.14;76.7
62.14;76.74
62.2;77.78
62.24;77.93
62.82;78.85
62.74;79.25
62.98;79.11
63.53;79.52
63.33;79.5
63.16;79.75
62.85;79.38
62.82;79.72
63.0;80.23
63.29;80.07
63.66;80.89
63.94;80.2
63.91;79.79
63.77;78.36
63.88;78.36
63.21;78.83
62.86;78.7
62.92;79.09
63.09;79.27
63.36;78.38
63.6;78.32
63.52;78.24
63.56;79.4
63.65;79.92
64.5;80.72
64.91;81.14
65.21;81.83
65.46;81.8
65.79;82.18
65.78;81.94
66.0;81.25
65.83;82.54
65.7;82.2
65.9;82.23
66.06;82.1
66.01;81.53
65.57;80.77
65.23;80.47
64.92;81.21
64.68;81.14
64.78;81.58
64.79;81.42
64.77;82.14
64.66;81.6
65.01;82.47
64.87;81.57
65.11;82.53
64.63;81.27
65.0;80.8
64.71;82.56
64.35;82.09
65.07;81.94
64.84;80.92
64.56;82.19
63.79;82.8
64.1;82.53
64.4;82.9
64.44;83.85
64.59;84.49
64.94;85.14
65.49;85.26
66.04;85.02
66.28;85.53
66.57;85.63
66.7;85.53
66.97;85.19
66.93;85.52
66.64;85.39
66.67;85.06
66.46;85.93
66.06;86.06
66.15;85.3
66.47;86.06
66.19;85.7
66.65;84.79
66.24;84.72
65.97;85.14
65.9;84.86
66.04;85.25
66.05;85.43
66.42;85.48
66.6;85.49
66.57;85.63
66.31;84.5
66.29;83.57
66.04;84.65
65.51;83.34
65.5;83.98
65.04;84.06
65.23;84.25
65.69;82.79
65.85;82.13
65.37;83.7
65.01;83.81
65.47;82.44
65.73;83.38
65.31;81.11
65.72;81.64
64.81;79.41
64.73;79.62
63.73;77.68
63.69;77.35
62.69;79.33
62.12;80.93
62.82;82.84
63.66;82.43
64.73;83.27
65.0;83.85
65.44;83.7
65.72;85.1
65.25;84.73
66.1;85.38
66.18;86.48
66.63;86.79
67.01;85.5
67.27;86.12
66.38;87.06
66.05;85.17
66.09;84.96
65.15;85.15
64.87;85.08
64.58;85.63
64.32;85.93
64.79;85.56
65.41;85.44
65.48;85.0
65.67;84.13
65.25;84.19
64.68;85.72
64.73;86.73
65.29;86.99
66.25;87.55
66.41;87.73
66.64;88.45
66.92;88.11
67.07;88.23
66.85;88.73
66.72;88.77
66.9;87.95
66.77;86.71
66.55;87.93
66.1;87.68
66.6;87.12
66.75;86.42
66.54;87.58
66.17;88.75
65.96;89.02
66.58;90.28
66.81;90.75
67.31;90.49
67.58;91.07
67.62;91.52
67.67;90.76
67.76;90.27
67.92;89.85
67.92;88.53
67.44;88.06
66.66;88.96
66.46;89.88
66.86;90.33
67.04;90.53
67.29;91.23
67.56;90.31
67.53;90.42
67.26;91.22
67.12;90.8
67.61;90.25
68.21;91.19
68.27;90.78
68.47;91.02
68.49;90.06
68.96;88.81
68.65;89.34
67.98;87.17
67.69;88.1
66.72;90.18
66.62;97.06
67.21;98.37
70.09;97.77
71.41;97.49
71.41;97.68
71.18;97.63
71.2;99.27
71.25;99.83
71.9;99.78
72.02;99.54
71.93;99.56
71.61;100.2
71.47;100.62
71.63;100.31
72.07;101.17
72.01;100.21
72.19;99.75
71.78;101.48
71.45;101.92
72.38;101.17
73.1;100.66
73.1;99.5
73.14;100.88
72.73;98.8
73.04;98.61
72.52;102.71
72.42;102.01
73.51;102.9
73.55;102.51
73.78;103.47
73.62;102.9
73.87;103.92
73.48;103.71
73.62;102.65
73.75;100.63
73.63;100.86
72.85;101.09
72.57;101.7
72.54;100.52
73.19;101.05
72.86;101.59
72.88;101.23
73.12;101.04
72.68;101.93
72.45;102.32
72.85;102.5
73.38;102.08
73.59;102.22
73.7;102.53
73.93;103.6
74.21;102.25
74.76;103.71
74.35;103.2
74.76;103.45
74.31;104.46
74.03;104.97
74.38;105.57
74.58;105.34
74.66;105.24
74.7;104.19
74.73;105.92
74.28;106.41
74.84;106.2
75.19;105.15
75.43;104.71
75.13;105.53
74.83;104.08
74.98;104.69
74.37;104.64
74.22;105.35
73.92;105.71
74.2;105.74
74.29;105.96
74.68;105.61
74.63;105.79
74.43;105.67
74.65;104.88
74.77;105.77
74.58;105.93
74.46;105.77
74.31;106.34
74.1;106.14
74.15;106.54
74.22;105.71
74.2;105.71
74.28;104.74
74.18;104.0
74.08;105.42
74.08;106.01
74.76;105.37
74.99;105.59
75.01;106.44
74.9;106.85
74.95;108.51
75.29;107.93
75.96;108.8
76.46;109.65
76.71;109.03
76.92;109.68
76.92;110.2
77.06;108.34
77.25;109.39
77.01;110.98
77.12;110.82
77.63;111.53
77.55;112.88
77.76;111.04
78.46;111.43
77.88;112.24
77.71;113.79
77.54;113.6
77.85;114.03
78.03;114.78
78.17;114.57
78.59;115.27
78.99;115.01
79.42;115.03
79.38;114.52
79.48;114.62
79.02;113.99
78.94;114.19
78.51;115.52
78.3;115.7
78.6;115.67
78.83;116.75
79.08;117.3
79.29;106.54
79.61;104.64
76.24;105.41
74.92;107.0
74.65;104.11
75.2;103.13
74.73;103.64
74.95;103.3
74.65;105.12
74.29;103.08
74.85;102.61
74.6;96.41
74.82;95.28
73.01;91.92
71.71;92.43
70.27;95.65
70.45;98.49
72.08;98.78
73.62;98.21
73.84;95.92
73.54;98.22
72.45;98.31
72.33;97.33
72.66;100.26
72.69;98.23
73.59;98.9
72.64;100.71
72.33;100.08
72.98;99.7
73.5;100.21
73.72;100.44
73.1;99.13
73.22;99.68
72.52;98.79
72.76;97.91
71.82;96.99
71.2;96.68
70.93;94.94
70.72;95.83
69.79;98.51
69.91;98.97
71.28;99.29
72.43;100.1
73.24;100.03
74.1;99.66
74.04;100.84
73.69;101.75
73.52;102.51
73.82;102.75
73.91;101.92
73.63;104.0
72.83;104.34
73.22;105.52
73.6;105.88
74.61;106.12
74.83;109.17
74.6;109.01
75.12;109.43
74.65;109.67
74.75;110.22
74.73;110.89
75.45;109.64
75.6;110.89
75.1;111.37
75.35;109.17
75.53;108.92
74.79;111.5
74.67;112.22
75.76;113.19
75.56;112.32
76.14;112.02
76.22;110.7
76.36;111.74
76.23;111.94
76.3;113.88
76.25;114.43
76.26;115.74
76.66;115.11
76.99;113.7
77.07;114.39
76.69;110.98
76.95;109.38
75.76;111.23
74.78;109.89
75.3;107.85
75.01;110.12
74.26;109.73
74.09;108.42
73.95;107.45
73.55;107.45
73.21;104.81
72.81;106.08
72.06;108.81
71.97;110.39
72.98;108.66
73.55;104.5
72.95;103.4
71.71;103.55
70.74;102.41
70.47;102.7
69.55;104.04
69.99;103.88
70.53;103.16
70.5;101.94
70.18;99.9
69.93;97.88
69.28;97.36
68.18;96.53
67.59;96.28
66.82;96.93
67.34;98.43
68.18;95.54
69.39;96.15
69.17;91.09
69.34;91.16
68.0;89.77
67.13;91.21
66.0;94.0
66.14;92.44
67.23;93.39
67.16;91.5
67.99;90.74
67.45;92.96
67.21;92.31
68.03;90.34
67.83;92.3
67.15;92.58
67.19;91.09
67.85;89.37
67.25;89.56
66.23;86.19
66.41;87.61
65.83;88.43
65.89;90.13
66.11;92.65
66.69;92.33
67.56;92.17
67.7;93.49
67.75;92.53
68.67;92.58
68.51;92.79
68.58;92.46
68.44;92.67
68.33;94.73
68.35;94.1
69.04;95.87
68.59;95.54
68.85;96.42
69.17;94.9
68.86;94.74
67.84;94.14
67.78;95.01
66.83;95.86
67.16;95.3
67.79;95.5
67.99;96.62
68.44;96.24
69.23;95.52
68.92;94.66
68.41;93.94
67.53;94.31
66.79;95.16
66.67;95.23
67.16;95.95
67.28;96.34
67.67;96.11
67.61;95.73
67.29;94.1
67.14;94.57
65.93;93.29
65.45;93.54
64.8;93.39
64.57;94.44
64.32;96.51
64.92;95.68
65.95;95.64
65.65;98.45
65.55;99.57
65.94;100.18
66.44;99.83
66.57;100.67
66.55;101.45
66.84;101.76
66.9;102.13
67.33;100.92
67.4;100.17
67.08;101.24
66.43;100.68
67.23;100.57
67.19;101.79
67.2;102.39
67.66;102.19
67.9;103.41
67.55;99.23
67.62;98.67
67.0;97.52
66.56;97.36
66.23;96.95
65.76;96.04
65.71;95.47
65.42;96.8
65.43;96.22
66.04;96.54
65.88;96.88
65.94;96.83
66.28;97.29
66.41;96.25
66.53;95.58
66.57;95.77
66.46;95.8
66.25;95.83
66.35;95.41
66.99;95.11
67.15;94.92
67.51;94.43
67.27;94.65
66.91;95.46
66.96;95.33
67.38;95.44
67.72;96.04
68.19;96.59
68.5;95.87
69.56;95.84
69.56;96.06
70.03;92.86
70.88;91.56
70.19;93.18
69.14;94.08
69.31;94.9
69.59;95.1
70.2;94.74
70.67;95.51
70.45;96.16
70.27;97.35
70.5;97.7
71.27;97.91
71.95;97.6
71.96;97.69
71.5;97.52
71.41;97.86
71.02;97.2
70.87;95.98
70.71;95.77
69.78;95.48
68.89;95.17
68.45;94.48
67.8;94.13
67.56;93.72
67.22;93.76
67.11;93.36
66.97;92.84
66.56;93.9
65.74;92.99
66.12;93.64
66.1;93.56
66.67;94.46
66.57;95.63
66.73;95.54
67.14;94.63
67.12;94.88
66.64;94.67
66.55;94.66
66.41;94.44
65.93;94.19
65.62;93.68
65.69;93.78
65.48;93.63
65.24;93.37
65.45;93.04
65.32;92.7
65.06;92.69
64.77;92.3
64.78;92.11
64.56;92.26
64.43;91.66
63.8;91.57
63.65;91.94
63.41;90.31
63.96;91.5
63.85;90.58
63.9;90.15
63.76;90.39
63.5;90.45
63.03;90.51
63.2;90.83
63.47;90.28
63.61;91.28
63.34;91.14
63.53;89.86
63.74;89.63
63.64;90.09
63.42;89.7
63.8;90.74
63.63;90.38
63.85;90.48
64.23;90.34
64.09;90.71
64.3;90.38
64.32;90.38
64.0;89.76
64.01;89.32
64.0;89.04
63.87;89.22
64.39;88.76
64.7;89.09
64.92;89.83
65.4;89.93
65.48;90.91
65.59;91.24
65.89;90.63
65.74;91.36
65.6;91.87
66.01;91.71
66.5;90.57
67.0;90.28
67.38;89.81
67.32;91.24
66.52;90.34
66.85;92.27
66.85;92.22
67.76;92.48
68.09;92.79
68.4;95.45
68.36;95.68
69.33;95.47
69.81;96.86
69.86;97.1
69.92;96.0
70.07;95.4
69.67;95.48
69.59;96.02
69.75;96.56
70.0;96.71
70.25;97.39
69.97;96.86
69.94;96.68
69.83;96.25
69.67;97.68
69.44;98.36
69.71;99.66
70.02;101.8
70.63;103.26
71.5;102.47
72.18;102.26
72.4;102.46
72.48;102.79
72.33;102.32
72.36;103.69
72.07;103.85
72.58;103.94
72.53;103.81
72.24;103.54
71.92;103.56
71.57;102.7
71.19;102.96
70.9;102.62
